afr: -heid	rel:etymological_origin_of	afr: moontlikheid
afr: -ig	rel:etymological_origin_of	afr: denkbeeldig
afr: -ig	rel:etymological_origin_of	afr: tydig
afr: -ing	rel:etymological_origin_of	afr: verbuiging
afr: -lik	rel:etymological_origin_of	afr: persoonlik
afr: -lik	rel:etymological_origin_of	afr: tydelik
afr: -lik	rel:etymological_origin_of	afr: wetenskaplik
afr: -lik	rel:etymological_origin_of	afr: wetlik
afr: -lik	rel:has_derived_form	afr: wetenskaplik
afr: -tjie	rel:etymological_origin_of	afr: dogtertjie
afr: -tjie	rel:etymological_origin_of	afr: seuntjie
afr: -tjie	rel:etymological_origin_of	afr: uitjie
afr: Afrikaner	rel:etymological_origin_of	por: africâner
afr: April	rel:has_derived_form	afr: Aprilmaande
afr: Augustus	rel:has_derived_form	afr: Augustusmaande
afr: Ciskei	rel:etymological_origin_of	eng: Ciskei
afr: Desember	rel:has_derived_form	afr: Decembermaande
afr: Dinsdag	rel:etymology	afr: dinsdag
afr: Egipte	rel:has_derived_form	afr: Egiptenaar
afr: Februarie	rel:has_derived_form	afr: Februariemaande
afr: Griekwa	rel:etymological_origin_of	eng: Griqua
afr: Januarie	rel:has_derived_form	afr: Januariemaande
afr: Japan	rel:etymology	nld: Japan
afr: Julie	rel:has_derived_form	afr: Juliemaande
afr: Junie	rel:has_derived_form	afr: Juniemaande
afr: Maandag	rel:etymology	nld: maandag
afr: Maart	rel:has_derived_form	afr: Maartmaande
afr: Maleis	rel:etymology	nld: Maleis
afr: Mei	rel:has_derived_form	afr: Meimaande
afr: November	rel:has_derived_form	afr: Novembermaande
afr: Oktober	rel:has_derived_form	afr: Oktobermaande
afr: Pieter	rel:etymology	nld: Pieter
afr: September	rel:has_derived_form	afr: Septembermaande
afr: Woensdag	rel:etymology	afr: woensdag
afr: aalmoes	rel:etymology	nld: aalmoes
afr: aalmoes	rel:has_derived_form	afr: aalmoesenier
afr: aalmoesenier	rel:etymology	nld: aalmoezenier
afr: aalmoesenier	rel:has_derived_form	afr: aalmoeseniershuis
afr: aalwee	rel:etymology	nld: aloë
afr: aalwee	rel:has_derived_form	afr: aalwees
afr: aalwyn	rel:has_derived_form	afr: aalwyne
afr: aambeeld	rel:etymology	nld: aambeeld
afr: aambeeld	rel:has_derived_form	afr: aambeelde
afr: aambei	rel:etymology	nld: aambei
afr: aanbieder	rel:etymology	nld: aanbieder
afr: aanbieding	rel:etymology	nld: aanbieding
afr: aanbod	rel:etymology	nld: aanbod
afr: aanbod	rel:has_derived_form	afr: aanbodkant
afr: aand	rel:etymology	nld: avond
afr: aand	rel:has_derived_form	afr: aande
afr: aand	rel:has_derived_form	afr: aandete
afr: aand	rel:has_derived_form	afr: aandjie
afr: aand	rel:has_derived_form	afr: aandjies
afr: aandete	rel:etymology	nld: avondeten
afr: aandete	rel:has_derived_form	afr: aandetes
afr: aansteek	rel:has_derived_form	afr: aangesteek
afr: aanval	rel:etymologically_related	afr: aanvaller
afr: aanvallend	rel:etymologically_related	afr: aanvaller
afr: aanvaller	rel:etymologically_related	afr: aanval
afr: aanvaller	rel:etymologically_related	afr: aanvallend
afr: aanvaller	rel:etymology	nld: aanvaller
afr: aap	rel:etymology	nld: aap
afr: aarde	rel:etymological_origin_of	eng: aardvark
afr: aarde	rel:etymological_origin_of	eng: aardwolf
afr: aarde	rel:etymology	nld: aarde
afr: aardvark	rel:etymologically_related	afr: aardwolf
afr: aardvarken	rel:etymological_origin_of	eng: aardvark
afr: aardwolf	rel:etymologically_related	afr: aardvark
afr: aardwolf	rel:has_derived_form	afr: aardwolwe
afr: aartappel	rel:etymology	nld: aardappel
afr: aartsengel	rel:etymology	nld: aartsengel
afr: aasvoël	rel:etymology	nld: aasvogel
afr: af-	rel:etymological_origin_of	afr: afvaar
afr: aftree	rel:etymology	nld: aftreden
afr: afvaar	rel:etymology	afr: af-
afr: afvaar	rel:etymology	afr: vaar
afr: afvaar	rel:has_derived_form	afr: afvaart
afr: ag	rel:etymological_origin_of	eng: ag
afr: ag	rel:etymology	nld: ach
afr: ag	rel:etymology	nld: acht
afr: ag	rel:etymology	nld: achten
afr: agt	rel:etymology	nld: acht
afr: agttien	rel:etymology	nld: achttien
afr: aktinium	rel:etymology	nld: actinium
afr: amptelijk	rel:etymologically_related	afr: beampte
afr: amptelik	rel:etymologically_related	afr: beampte
afr: amptelik	rel:etymology	nld: ambtelijk
afr: anatomie	rel:etymology	nld: anatomie
afr: apartheid	rel:etymological_origin_of	eng: apartheid
afr: apartheid	rel:etymological_origin_of	fin: apartheid
afr: apartheid	rel:etymological_origin_of	fra: apartheid
afr: apartheid	rel:etymological_origin_of	ita: apartheid
afr: apartheid	rel:etymological_origin_of	nld: apartheid
afr: apartheid	rel:etymological_origin_of	rus: апартеид
afr: apartheid	rel:etymological_origin_of	spa: apartheid
afr: apartheid	rel:etymology	nld: apartheid
afr: appel	rel:etymology	nld: appel
afr: appel	rel:has_derived_form	afr: appels
afr: appèl	rel:etymology	nld: appèl
afr: apteek	rel:etymology	nld: apotheek
afr: arend	rel:etymology	nld: arend
afr: argitek	rel:etymology	nld: architect
afr: argitek	rel:has_derived_form	afr: argitekte
